id,State,County,County_State,Jan_temp,Jan_sun,Jul_temp,Jul_sun,Land,Water_area,Scale, Rank
12053,FL,Hernando County,"Hernando County, FL",2.26166 ,1.55038 ,1.02419 ,-1.57496 ,-1.19466 ,1.64004,3.71 ,5
12055,FL,Highlands County,"Highlands County, FL",2.48502 ,2.00201 ,0.82653 ,-1.09576 ,-1.19466 ,1.11969,4.14 ,5
12057,FL,Hillsborough County,"Hillsborough County, FL",2.27820 ,2.00201 ,0.74564 ,-1.09576 ,-1.19466 ,1.58655,4.32 ,5
12059,FL,Holmes County,"Holmes County, FL",1.60813 ,0.85787 ,0.18242 ,-1.23267 ,-0.73966 ,0.21344,0.89 ,4
12061,FL,Indian River County,"Indian River County, FL",2.45193 ,2.00201 ,0.92652 ,-1.09576 ,-1.19466 ,1.62922,4.72 ,6
12063,FL,Jackson County,"Jackson County, FL",1.66603 ,0.85787 ,0.37716 ,-1.23267 ,-0.73966 ,0.83015,1.76 ,4
12065,FL,Jefferson County,"Jefferson County, FL",1.64122 ,0.85787 ,0.43198 ,-1.23267 ,-0.73966 ,1.04459,2.00 ,4
12067,FL,Lafayette County,"Lafayette County, FL",1.78185 ,0.97831 ,0.52463 ,-1.30113 ,-1.19466 ,0.05178,0.84 ,4
12069,FL,Lake County,"Lake County, FL",2.24511 ,1.55038 ,0.76497 ,-1.57496 ,-1.19466 ,1.60439,3.40 ,5
12071,FL,Lee County,"Lee County, FL",2.53465 ,2.18267 ,0.85132 ,-1.09576 ,-1.19466 ,1.94857,5.23 ,6
12073,FL,Leon County,"Leon County, FL",1.63294 ,0.85787 ,0.28893 ,-1.23267 ,-0.73966 ,0.93769,1.75 ,4
12075,FL,Levy County,"Levy County, FL",1.98866 ,0.97831 ,0.30975 ,-1.30113 ,-1.19466 ,1.69352,2.47 ,5
12077,FL,Liberty County,"Liberty County, FL",1.63294 ,0.85787 ,0.28893 ,-1.23267 ,-1.19466 ,0.00963,0.36 ,4
12079,FL,Madison County,"Madison County, FL",1.74049 ,0.97831 ,0.34712 ,-1.30113 ,-1.19466 ,0.72569,1.30 ,4
12081,FL,Manatee County,"Manatee County, FL",2.35266 ,2.00201 ,1.01138 ,-1.09576 ,-1.19466 ,1.58591,4.66 ,6
12083,FL,Marion County,"Marion County, FL",2.14584 ,1.55038 ,0.71539 ,-1.57496 ,-1.19466 ,0.94466,2.59 ,5
12085,FL,Martin County,"Martin County, FL",2.69183 ,2.03212 ,1.09563 ,-1.09576 ,-1.19466 ,1.81519,5.34 ,6
12087,FL,Monroe County,"Monroe County, FL",2.70838 ,2.18267 ,1.08597 ,-1.09576 ,-1.19466 ,2.36008,6.05 ,6
12089,FL,Nassau County,"Nassau County, FL",1.85630 ,0.97831 ,0.38704 ,-1.30113 ,-1.19466 ,1.31771,2.04 ,4
12091,FL,Okaloosa County,"Okaloosa County, FL",1.45095 ,0.85787 ,0.20699 ,-1.23267 ,-0.73966 ,1.46517,2.01 ,4
12093,FL,Okeechobee County,"Okeechobee County, FL",2.43538 ,2.00201 ,1.09751 ,-1.09576 ,-1.19466 ,1.45208,4.70 ,6
12095,FL,Orange County,"Orange County, FL",2.27820 ,1.55038 ,0.61120 ,-1.57496 ,-1.19466 ,1.28538,2.96 ,5
12097,FL,Osceola County,"Osceola County, FL",2.45193 ,2.00201 ,0.92652 ,-1.09576 ,-1.19466 ,1.41273,4.50 ,5
12099,FL,Palm Beach County,"Palm Beach County, FL",2.70010 ,2.03212 ,1.18491 ,-1.09576 ,-1.19466 ,1.51152,5.14 ,6
12101,FL,Pasco County,"Pasco County, FL",2.28648 ,1.55038 ,0.80803 ,-1.57496 ,-1.19466 ,1.49016,3.37 ,5
12103,FL,Pinellas County,"Pinellas County, FL",2.42711 ,2.00201 ,0.71246 ,-1.09576 ,-1.19466 ,2.19726,5.05 ,6
12105,FL,Polk County,"Polk County, FL",2.31129 ,2.00201 ,0.86076 ,-1.09576 ,-1.19466 ,1.0958,3.98 ,5
12107,FL,Putnam County,"Putnam County, FL",2.09621 ,0.97831 ,0.34105 ,-1.30113 ,-1.19466 ,1.43201,2.35 ,5
12109,FL,St. Johns County,"St. Johns County, FL",1.98039 ,0.97831 ,0.70445 ,-1.30113 ,-1.19466 ,1.80845,2.98 ,5
12111,FL,St. Lucie County,"St. Lucie County, FL",2.53465 ,2.00201 ,1.20087 ,-1.09576 ,-1.19466 ,1.5803,5.03 ,6
12113,FL,Santa Rosa County,"Santa Rosa County, FL",1.59158 ,0.85787 ,0.05765 ,-1.23267 ,-0.73966 ,1.40528,1.94 ,4
12115,FL,Sarasota County,"Sarasota County, FL",2.35266 ,2.00201 ,1.01138 ,-1.09576 ,-1.19466 ,1.70246,4.78 ,6
12117,FL,Seminole County,"Seminole County, FL",2.26166 ,1.55038 ,0.75531 ,-1.57496 ,-1.19466 ,1.33797,3.14 ,5
12119,FL,Sumter County,"Sumter County, FL",2.16239 ,1.55038 ,0.86705 ,-1.57496 ,-1.19466 ,1.03298,2.84 ,5
12121,FL,Suwannee County,"Suwannee County, FL",1.82321 ,0.97831 ,0.56769 ,-1.30113 ,-1.19466 ,-0.17009,0.70 ,4
12123,FL,Taylor County,"Taylor County, FL",1.78185 ,0.97831 ,0.52463 ,-1.30113 ,-1.19466 ,1.5351,2.32 ,4
12125,FL,Union County,"Union County, FL",1.76531 ,0.97831 ,0.56118 ,-1.30113 ,-1.19466 ,0.78946,1.60 ,4
12127,FL,Volusia County,"Volusia County, FL",2.11275 ,1.55038 ,0.81537 ,-1.57496 ,-1.19466 ,1.74182,3.45 ,5
12129,FL,Wakulla County,"Wakulla County, FL",1.68258 ,0.85787 ,0.23305 ,-1.23267 ,-1.19466 ,1.6031,1.95 ,4
12131,FL,Walton County,"Walton County, FL",1.60813 ,0.85787 ,0.18242 ,-1.23267 ,-0.73966 ,1.50495,2.18 ,4
12133,FL,Washington County,"Washington County, FL",1.66603 ,0.85787 ,0.37716 ,-1.23267 ,-0.73966 ,1.02074,1.95 ,4
13001,GA,Appling County,"Appling County, GA",1.50886 ,0.79765 ,0.15973 ,-1.23267 ,-1.04300 ,-0.13487,0.06 ,4
13003,GA,Atkinson County,"Atkinson County, GA",1.41786 ,0.67722 ,0.30698 ,-1.50650 ,-1.04300 ,0.38272,0.24 ,4
13005,GA,Bacon County,"Bacon County, GA",1.44268 ,0.79765 ,0.19838 ,-1.23267 ,-1.19466 ,-0.48558,-0.47 ,3
13007,GA,Baker County,"Baker County, GA",1.59985 ,0.67722 ,-0.01440 ,-1.50650 ,-1.19466 ,0.36878,-0.07 ,3
13009,GA,Baldwin County,"Baldwin County, GA",1.02905 ,0.58689 ,0.00972 ,-0.89039 ,0.62534 ,0.73005,2.09 ,4
13011,GA,Banks County,"Banks County, GA",0.70642 ,0.13526 ,0.85688 ,-0.95884 ,-0.73966 ,-1.21501,-1.21 ,3
13013,GA,Barrow County,"Barrow County, GA",0.96287 ,0.13526 ,0.31724 ,-0.95884 ,-0.73966 ,-0.41604,-0.70 ,3
13015,GA,Bartow County,"Bartow County, GA",0.84705 ,-0.40671 ,0.03533 ,-0.75347 ,0.92868 ,0.52103,1.17 ,4
13017,GA,Ben Hill County,"Ben Hill County, GA",1.50886 ,0.67722 ,-0.05537 ,-1.50650 ,-0.73966 ,0.01292,-0.10 ,3
13019,GA,Berrien County,"Berrien County, GA",1.41786 ,0.67722 ,0.30698 ,-1.50650 ,-0.73966 ,0.16618,0.32 ,4
13021,GA,Bibb County,"Bibb County, GA",1.23586 ,0.58689 ,-0.20516 ,-0.89039 ,0.62534 ,0.46045,1.81 ,4
13023,GA,Bleckley County,"Bleckley County, GA",1.33513 ,0.58689 ,-0.10181 ,-0.89039 ,-0.73966 ,-0.03847,0.15 ,4
13025,GA,Brantley County,"Brantley County, GA",1.57504 ,0.79765 ,0.22864 ,-1.23267 ,-1.19466 ,-0.12142,0.05 ,3
13027,GA,Brooks County,"Brooks County, GA",1.59985 ,0.67722 ,0.33514 ,-1.50650 ,-0.73966 ,-0.01864,0.35 ,4
13029,GA,Bryan County,"Bryan County, GA",1.37650 ,0.79765 ,0.31769 ,-1.23267 ,-1.19466 ,0.63389,0.70 ,4
13031,GA,Bulloch County,"Bulloch County, GA",1.41786 ,0.64711 ,0.22632 ,-1.09576 ,-1.04300 ,0.04103,0.19 ,4
13033,GA,Burke County,"Burke County, GA",1.07041 ,0.64711 ,-0.10855 ,-1.09576 ,-1.04300 ,-0.24177,-0.77 ,3
13035,GA,Butts County,"Butts County, GA",1.01250 ,0.58689 ,0.12693 ,-0.89039 ,0.62534 ,0.39465,1.86 ,4
13037,GA,Calhoun County,"Calhoun County, GA",1.43440 ,0.67722 ,0.16288 ,-1.50650 ,-0.73966 ,0.18426,0.21 ,4
13039,GA,Camden County,"Camden County, GA",1.75703 ,0.79765 ,0.09547 ,-1.23267 ,-1.19466 ,1.65896,1.88 ,4
13043,GA,Candler County,"Candler County, GA",1.41786 ,0.64711 ,0.22632 ,-1.09576 ,-0.73966 ,-0.07027,0.39 ,4
13045,GA,Carroll County,"Carroll County, GA",0.84705 ,0.19547 ,0.35799 ,-0.95884 ,-0.58800 ,0.03731,-0.11 ,3
13047,GA,Catoosa County,"Catoosa County, GA",0.60715 ,-0.40671 ,-0.16067 ,-0.75347 ,0.77701 ,-0.60546,-0.54 ,3
13049,GA,Charlton County,"Charlton County, GA",1.75703 ,0.79765 ,0.09547 ,-1.23267 ,-1.19466 ,-0.58533,-0.36 ,3
13051,GA,Chatham County,"Chatham County, GA",1.40959 ,0.79765 ,0.05637 ,-1.23267 ,-1.19466 ,1.91894,1.76 ,4
13053,GA,Chattahooche County,"Chattahooche County, GA",1.16141 ,0.19547 ,-0.06758 ,-0.95884 ,-0.73966 ,0.06034,-0.35 ,3
13055,GA,Chattooga County,"Chattooga County, GA",0.68160 ,-0.40671 ,-0.05627 ,-0.75347 ,0.77701 ,-1.32045,-1.08 ,3
13057,GA,Cherokee County,"Cherokee County, GA",0.71469 ,0.13526 ,0.56972 ,-0.95884 ,0.92868 ,0.5431,1.93 ,4
13059,GA,Clarke County,"Clarke County, GA",0.96287 ,0.13526 ,0.31724 ,-0.95884 ,-0.73966 ,-0.42654,-0.71 ,3
13061,GA,Clay County,"Clay County, GA",1.43440 ,0.67722 ,0.16288 ,-1.50650 ,-0.73966 ,1.30769,1.34 ,4
13063,GA,Clayton County,"Clayton County, GA",0.78914 ,0.19547 ,0.24392 ,-0.95884 ,-0.73966 ,0.15445,-0.32 ,3
13065,GA,Clinch County,"Clinch County, GA",1.59985 ,0.67722 ,0.33514 ,-1.50650 ,-1.19466 ,0.39937,0.31 ,4
13067,GA,Cobb County,"Cobb County, GA",0.78914 ,0.13526 ,0.24392 ,-0.95884 ,-0.58800 ,0.20642,-0.17 ,3
13069,GA,Coffee County,"Coffee County, GA",1.42613 ,0.67722 ,0.15426 ,-1.50650 ,-1.04300 ,-0.19348,-0.49 ,3
13071,GA,Colquitt County,"Colquitt County, GA",1.59985 ,0.67722 ,0.28136 ,-1.50650 ,-0.73966 ,-0.05239,0.26 ,4
13073,GA,Columbia County,"Columbia County, GA",1.07041 ,0.64711 ,-0.10855 ,-1.09576 ,-0.73966 ,1.01443,0.79 ,4
13075,GA,Cook County,"Cook County, GA",1.59985 ,0.67722 ,0.28136 ,-1.50650 ,-0.73966 ,0.38913,0.70 ,4
13077,GA,Coweta County,"Coweta County, GA",0.97941 ,0.19547 ,0.22692 ,-0.95884 ,-0.58800 ,-0.13214,-0.28 ,3
13079,GA,Crawford County,"Crawford County, GA",1.23586 ,0.58689 ,-0.20516 ,-0.89039 ,0.62534 ,-0.38472,0.97 ,4
13081,GA,Crisp County,"Crisp County, GA",1.38477 ,0.67722 ,-0.05013 ,-1.50650 ,-0.73966 ,0.5974,0.36 ,4
13083,GA,Dade County,"Dade County, GA",0.66505 ,-0.40671 ,0.14161 ,-0.75347 ,1.08035 ,-1.11454,-0.39 ,3
13085,GA,Dawson County,"Dawson County, GA",0.66505 ,0.13526 ,0.70626 ,-0.95884 ,1.68702 ,0.24767,2.48 ,5
13087,GA,Decatur County,"Decatur County, GA",1.59158 ,0.67722 ,0.16520 ,-1.50650 ,-0.73966 ,0.85006,1.04 ,4
13089,GA,De Kalb County,"De Kalb County, GA",0.78914 ,0.13526 ,0.24392 ,-0.95884 ,-0.58800 ,0.07494,-0.30 ,3
13091,GA,Dodge County,"Dodge County, GA",1.33513 ,0.58689 ,-0.10181 ,-0.89039 ,-0.73966 ,-0.27313,-0.08 ,3
13093,GA,Dooly County,"Dooly County, GA",1.38477 ,0.67722 ,-0.05013 ,-1.50650 ,-0.73966 ,0.11502,-0.12 ,3
13095,GA,Dougherty County,"Dougherty County, GA",1.47577 ,0.67722 ,-0.06294 ,-1.50650 ,-1.19466 ,0.29706,-0.31 ,3
13097,GA,Douglas County,"Douglas County, GA",0.84705 ,0.19547 ,0.35799 ,-0.95884 ,-0.58800 ,-0.30256,-0.45 ,3
13099,GA,Early County,"Early County, GA",1.45095 ,0.67722 ,0.20699 ,-1.50650 ,-0.73966 ,0.07285,0.16 ,4
13101,GA,Echols County,"Echols County, GA",1.59985 ,0.67722 ,0.33514 ,-1.50650 ,-1.19466 ,0.81534,0.73 ,4
13103,GA,Effingham County,"Effingham County, GA",1.41786 ,0.64711 ,0.22632 ,-1.09576 ,-1.19466 ,-0.09904,-0.10 ,3
13105,GA,Elbert County,"Elbert County, GA",0.96287 ,0.13526 ,-0.05919 ,-0.95884 ,-0.73966 ,0.3163,-0.34 ,3
13107,GA,Emanuel County,"Emanuel County, GA",1.26895 ,0.64711 ,-0.09005 ,-1.09576 ,-0.73966 ,-0.14819,-0.16 ,3
13109,GA,Evans County,"Evans County, GA",1.50886 ,0.79765 ,0.15973 ,-1.23267 ,-1.04300 ,0.08978,0.28 ,4
